            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:20:50 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - content-length
          - !!python/tuple
            - Content-Length
            - '15'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - PUT, DELETE, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 22329d20-74be-4674-b4e0-4861b6872118
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=J5CLZY5up0uR0bqyU3FWMiBWafaIl2eX; expires=Fri, 13 Feb 2026
              13:20:50 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=7eeydgr64yq1eissinfro54szq24p3ug; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739539248
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739539248
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id011
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: note=test
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
          - - content-length
            - !!python/tuple
              - Content-Length
              - '9'
          - - content-type
            - !!python/tuple
              - Content-Type
              - application/x-www-form-urlencoded
      hooks:
        response: []
      method: PUT
      url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/note
    status_code: 200
    url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/note
  output_data: !!python/object:GCenter103.CommandResults
    outputs:
      note: test
    outputs_key_field: note
    outputs_prefix: Gatewatcher.Alerts.Note.Add
    raw_response:
      note: test
    readable_output: '### gcenter103-alerts-note-add

      |note|

      |---|

      | test |

      '
gcenter103_alerts_note_remove_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    client: *id012
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary ""
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770988878
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: eomH5NLnlNhxi0k8ZhLiQrNIHto7e9vr
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: ovktohimz12oml3q3dd2uj1mgjfhhh82
              version: 0
      _now: 1739539278
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739539278
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id011
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 90281
    encoding: null
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:21:20 GMT
        - - content-length
          - !!python/tuple
            - Content-Length
            - '0'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - PUT, DELETE, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 8b9d270f-8f88-41e2-8e0e-9fa5070a956d
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=eomH5NLnlNhxi0k8ZhLiQrNIHto7e9vr; expires=Fri, 13 Feb 2026
              13:21:20 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=ovktohimz12oml3q3dd2uj1mgjfhhh82; HttpOnly; Path=/; SameSite=Strict;
              Secure
    history: []
    reason: No Content
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739539278
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739539278
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id011
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
          - - content-length
            - !!python/tuple
              - Content-Length
              - '0'
      hooks:
        response: []
      method: DELETE
      url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/note
    status_code: 204
    url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/note
  output_data: !!python/object:GCenter103.CommandResults
    outputs: 837b0718-6015-457d-a72f-91875d429a56
    outputs_key_field: uuid
    outputs_prefix: Gatewatcher.Alerts.Note.Remove
    readable_output: '# gcenter103-alerts-note-remove - Note removed of the alert:
      837b0718-6015-457d-a72f-91875d429a56'
gcenter103_alerts_status_update_command:
- command_args: !!python/tuple []
  command_kwargs:
    args:
      action: open
      uuid: 837b0718-6015-457d-a72f-91875d429a56
    client: &id014 !!python/object:GCenter103.GwClient
      check_cert: false
      headers:
        API-KEY: g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
      index_values:
      - suricata
      - codebreaker
      - malware
      - netdata
      - syslog
      - machine_learning
      - retrohunt
      - iocs
      ip: 1.1.1.1
  comment: 'Auto-generated: GCenter103'
  exec_data:
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJhY2tub3dsZWRnZWQiOmZhbHNlLCJjZXJ0YWludHkiOjEwMCwiZGF0ZSI6IjIwMjUtMDItMTRU
      MTI6MjU6NDIuODM0ODk5WiIsImRlc2NyaXB0aW9uIjoiQWR2ZXJzYXJpZXMgbWF5IGluamVjdCBj
      b2RlIGludG8gcHJvY2Vzc2VzIGluIG9yZGVyIHRvIGV2YWRlIHByb2Nlc3MtYmFzZWQgZGVmZW5z
      ZXMgYXMgd2VsbCBhcyBwb3NzaWJseSBlbGV2YXRlIHByaXZpbGVnZXMuIFByb2Nlc3MgaW5qZWN0
      aW9uIGlzIGEgbWV0aG9kIG9mIGV4ZWN1dGluZyBhcmJpdHJhcnkgY29kZSBpbiB0aGUgYWRkcmVz
      cyBzcGFjZSBvZiBhIHNlcGFyYXRlIGxpdmUgcHJvY2Vzcy4gUnVubmluZyBjb2RlIGluIHRoZSBj
      b250ZXh0IG9mIGFub3RoZXIgcHJvY2VzcyBtYXkgYWxsb3cgYWNjZXNzIHRvIHRoZSBwcm9jZXNz
      J3MgbWVtb3J5LCBzeXN0ZW0vbmV0d29yayByZXNvdXJjZXMsIGFuZCBwb3NzaWJseSBlbGV2YXRl
      ZCBwcml2aWxlZ2VzLiBFeGVjdXRpb24gdmlhIHByb2Nlc3MgaW5qZWN0aW9uIG1heSBhbHNvIGV2
      YWRlIGRldGVjdGlvbiBmcm9tIHNlY3VyaXR5IHByb2R1Y3RzIHNpbmNlIHRoZSBleGVjdXRpb24g
      aXMgbWFza2VkIHVuZGVyIGEgbGVnaXRpbWF0ZSBwcm9jZXNzLiBcblxuVGhlcmUgYXJlIG1hbnkg
      ZGlmZmVyZW50IHdheXMgdG8gaW5qZWN0IGNvZGUgaW50byBhIHByb2Nlc3MsIG1hbnkgb2Ygd2hp
      Y2ggYWJ1c2UgbGVnaXRpbWF0ZSBmdW5jdGlvbmFsaXRpZXMuIFRoZXNlIGltcGxlbWVudGF0aW9u
      cyBleGlzdCBmb3IgZXZlcnkgbWFqb3IgT1MgYnV0IGFyZSB0eXBpY2FsbHkgcGxhdGZvcm0gc3Bl
      Y2lmaWMuIFxuXG5Nb3JlIHNvcGhpc3RpY2F0ZWQgc2FtcGxlcyBtYXkgcGVyZm9ybSBtdWx0aXBs
      ZSBwcm9jZXNzIGluamVjdGlvbnMgdG8gc2VnbWVudCBtb2R1bGVzIGFuZCBmdXJ0aGVyIGV2YWRl
      IGRldGVjdGlvbiwgdXRpbGl6aW5nIG5hbWVkIHBpcGVzIG9yIG90aGVyIGludGVyLXByb2Nlc3Mg
      Y29tbXVuaWNhdGlvbiAoSVBDKSBtZWNoYW5pc21zIGFzIGEgY29tbXVuaWNhdGlvbiBjaGFubmVs
      LiAiLCJkZXN0X2lwIjoiMjMuOTIuMTI4LjExMSIsImdjYXAiOjEsImhvc3RuYW1lcyI6W10sImlk
      IjoiMTA5MyIsIm1pdHJlIjpbeyJ0YWN0aWMiOnsiaWQiOiJUQTAwMDQiLCJuYW1lIjoiUHJpdmls
      ZWdlIEVzY2FsYXRpb24ifSwidGVjaG5pcXVlcyI6W3siaWQiOiJUMTA1NSIsIm5hbWUiOiJQcm9j
      ZXNzIEluamVjdGlvbiJ9XX0seyJ0YWN0aWMiOnsiaWQiOiJUQTAwMDUiLCJuYW1lIjoiRGVmZW5z
      ZSBFdmFzaW9uIn0sInRlY2huaXF1ZXMiOlt7ImlkIjoiVDEwNTUiLCJuYW1lIjoiUHJvY2VzcyBJ
      bmplY3Rpb24ifV19XSwibmFtZSI6Ik1hbGljaW91cyBzaGVsbGNvZGUgZGV0ZWN0ZWQsIHdpdGgg
      U2hpa2F0YV9nYV9uYWkgZW5jb2RpbmcgKGVjYzc1ZmRiNWNmMTA1MTg0OWIxYjZiOGFlMTU4OTc4
      KSIsInJpc2siOjgwLCJzZXZlcml0eSI6MSwic3JjX2lwIjoiNS4xMzQuMTkyLjE2MyIsInR5cGUi
      OiJzaGVsbGNvZGVfZGV0ZWN0IiwidXVpZCI6IjgzN2IwNzE4LTYwMTUtNDU3ZC1hNzJmLTkxODc1
      ZDQyOWE1NiIsIm5vdGUiOiIiLCJ0YWdzIjpbXSwic3JjX2hvc3RuYW1lcyI6W10sImRlc3RfaG9z
      dG5hbWVzIjpbXSwibXV0ZSI6ZmFsc2V9
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770990505
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: p433dtolTtIU8wNuwPxSKaAwsrOhyKX2
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: j43681fhzvm9h3ukrm0msxbm4jmijrl3
              version: 0
      _now: 1739540905
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739540905
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: &id013 !!python/tuple
        - https
        - wss
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 132375
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:48:27 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
